prev_log=/mnt/shared-storage-gpfs2/plm-gpfs/ylliu/scale_up/train_conceptlm_V22_olmo_7B/align16_0609172152/prev/run/align16-prev-c22vq-muon-s8-lr6e5-0609172152/logs/pretrain_conceptlm_v22_vq_rank0_align16-prev-c22vq-muon-s8-lr6e5-0609172152-26879.log
moved_log=/mnt/shared-storage-gpfs2/plm-gpfs/ylliu/scale_up/train_conceptlm_V22_olmo_7B/align16_0609172152/moved/run/align16-moved-c22vq-muon-s8-lr6e5-0609172152/logs/pretrain_conceptlm_v22_vq_rank0_align16-moved-c22vq-muon-s8-lr6e5-0609172152-4445e.log
prev_args_count=792 moved_args_count=792
normalized_diffs=
NONE
world_size: prev=16 | moved=16
train_iters: prev=5 | moved=5
global_batch_size: prev=512 | moved=512
micro_batch_size: prev=1 | moved=1
lr: prev=6e-05 | moved=6e-05
min_lr: prev=6e-06 | moved=6e-06
weight_decay: prev=0.1 | moved=0.1
optimizer: prev=muon | moved=muon
init_method_variant: prev=scaled_truncated_normal | moved=scaled_truncated_normal
num_layers: prev=32 | moved=32
hidden_size: prev=4096 | moved=4096
ffn_hidden_size: prev=11008 | moved=11008
seq_length: prev=8192 | moved=8192
attention_backend: prev=AttnBackend.flash | moved=AttnBackend.flash
use_distributed_optimizer: prev=False | moved=False
overlap_param_gather: prev=False | moved=False
grad_reduce_in_bf16: prev=False | moved=False
olmo3_embedding_weight_decay_zero: prev=None | moved=None
olmo3_z_loss_multiplier: prev=None | moved=None
conceptlm_encoder_layers: prev=16 | moved=16
conceptlm_special_layers: prev=8 | moved=8
conceptlm_decoder_layers: prev=16 | moved=16
