prev_manifest=/mnt/shared-storage-gpfs2/plm-gpfs/ylliu/scale_up/train_conceptlm_V22_olmo_7B/align16_0609172152/prev/run/align16-prev-c22vq-muon-s8-lr6e5-0609172152/results/launch_manifest_align16-prev-c22vq-muon-s8-lr6e5-0609172152-26879.txt
moved_manifest=/mnt/shared-storage-gpfs2/plm-gpfs/ylliu/scale_up/train_conceptlm_V22_olmo_7B/align16_0609172152/moved/run/align16-moved-c22vq-muon-s8-lr6e5-0609172152/results/launch_manifest_align16-moved-c22vq-muon-s8-lr6e5-0609172152-4445e.txt

raw_diff_keys=checkpoint_args,checkpoint_dir,data_args,date,hidden_rank_log_path,logging_args,master_addr,repo_root,run_dir,torchrun_args,wandb_exp_name,wandb_save_dir

normalized_diffs=
NONE

key_fields=
world_size: prev=16 | moved=16
gpus_per_node: prev=8 | moved=8
node_count: prev=2 | moved=2
precision: prev=bf16 | moved=bf16
transformer_impl: prev=transformer_engine | moved=transformer_engine
layer_spec: prev=megatron.core.models.gpt.olmo3_layer_specs olmo3_layer_spec | moved=megatron.core.models.gpt.olmo3_layer_specs olmo3_layer_spec
olmo3_qk_norm_impl: prev=te | moved=te
attention_backend: prev=flash | moved=flash
init_method_variant: prev=scaled_truncated_normal | moved=scaled_truncated_normal
init_method_std: prev=0.02 | moved=0.02
optimizer: prev=muon | moved=muon
olmo3_z_loss_multiplier: prev=1e-5 | moved=1e-5
olmo3_embedding_weight_decay_zero: prev=1 | moved=1
grad_reduce_in_bf16: prev=0 | moved=0
save_full_state: prev=1 | moved=1
tp pp cp mbs gbs seq train_iters: prev=None | moved=None
train_entrypoint: prev=pretrain_conceptlm_v22_vq.py | moved=pretrain_conceptlm_v22_vq.py
save_interval: prev=10000 | moved=10000
train_args: prev=--micro-batch-size train_args=1 train_args=--global-batch-size train_args=512 train_args=--train-iters train_args=5 train_args=--lr-decay-iters train_args=1430512 train_args=--lr-warmup-iters train_args=2000 train_args=--lr train_args=6.0e-5 train_args=--min-lr train_args=6.0e-6 train_args=--lr-decay-style train_args=cosine train_args=--clip-grad train_args=1.0 train_args=--weight-decay train_args=0.1 train_args=--optimizer train_args=muon train_args=--adam-beta1 train_args=0.9 train_args=--adam-beta2 train_args=0.95 train_args=--adam-eps train_args=1.0e-8 train_args=--bf16 train_args=--cross-entropy-loss-fusion  | moved=--micro-batch-size train_args=1 train_args=--global-batch-size train_args=512 train_args=--train-iters train_args=5 train_args=--lr-decay-iters train_args=1430512 train_args=--lr-warmup-iters train_args=2000 train_args=--lr train_args=6.0e-5 train_args=--min-lr train_args=6.0e-6 train_args=--lr-decay-style train_args=cosine train_args=--clip-grad train_args=1.0 train_args=--weight-decay train_args=0.1 train_args=--optimizer train_args=muon train_args=--adam-beta1 train_args=0.9 train_args=--adam-beta2 train_args=0.95 train_args=--adam-eps train_args=1.0e-8 train_args=--bf16 train_args=--cross-entropy-loss-fusion 
parallel_args: prev=--tensor-model-parallel-size parallel_args=1 parallel_args=--pipeline-model-parallel-size parallel_args=1 parallel_args=--context-parallel-size parallel_args=1 parallel_args=--attention-backend parallel_args=flash parallel_args=--use-distributed-optimizer parallel_args=--overlap-grad-reduce parallel_args=--ddp-bucket-size parallel_args=240000000 parallel_args=--ddp-pad-buckets-for-high-nccl-busbw parallel_args=--fused-residual-rmsnorm  | moved=--tensor-model-parallel-size parallel_args=1 parallel_args=--pipeline-model-parallel-size parallel_args=1 parallel_args=--context-parallel-size parallel_args=1 parallel_args=--attention-backend parallel_args=flash parallel_args=--use-distributed-optimizer parallel_args=--overlap-grad-reduce parallel_args=--ddp-bucket-size parallel_args=240000000 parallel_args=--ddp-pad-buckets-for-high-nccl-busbw parallel_args=--fused-residual-rmsnorm 
model_args: prev=--use-mcore-models model_args=--transformer-impl model_args=transformer_engine model_args=--spec model_args=megatron.core.models.gpt.olmo3_layer_specs model_args=olmo3_layer_spec model_args=--num-layers model_args=32 model_args=--hidden-size model_args=4096 model_args=--ffn-hidden-size model_args=11008 model_args=--num-attention-heads model_args=32 model_args=--kv-channels model_args=128 model_args=--seq-length model_args=8192 model_args=--max-position-embeddings model_args=8192 model_args=--position-embedding-type model_args=rope model_args=--rotary-base model_args=500000 model_args=--rotary-percent model_args=1.0 model_args=--make-vocab-size-divisible-by model_args=1 model_args=--window-size model_args=4096\,0 model_args=--window-attn-skip-freq model_args=4 model_args=--qk-layernorm model_args=--swiglu model_args=--normalization model_args=RMSNorm model_args=--norm-epsilon model_args=1e-6 model_args=--attention-dropout model_args=0.0 model_args=--hidden-dropout model_args=0.0 model_args=--disable-bias-linear model_args=--untie-embeddings-and-output-weights model_args=--init-method-std model_args=0.02 model_args=--init-method-variant model_args=scaled_truncated_normal  | moved=--use-mcore-models model_args=--transformer-impl model_args=transformer_engine model_args=--spec model_args=megatron.core.models.gpt.olmo3_layer_specs model_args=olmo3_layer_spec model_args=--num-layers model_args=32 model_args=--hidden-size model_args=4096 model_args=--ffn-hidden-size model_args=11008 model_args=--num-attention-heads model_args=32 model_args=--kv-channels model_args=128 model_args=--seq-length model_args=8192 model_args=--max-position-embeddings model_args=8192 model_args=--position-embedding-type model_args=rope model_args=--rotary-base model_args=500000 model_args=--rotary-percent model_args=1.0 model_args=--make-vocab-size-divisible-by model_args=1 model_args=--window-size model_args=4096\,0 model_args=--window-attn-skip-freq model_args=4 model_args=--qk-layernorm model_args=--swiglu model_args=--normalization model_args=RMSNorm model_args=--norm-epsilon model_args=1e-6 model_args=--attention-dropout model_args=0.0 model_args=--hidden-dropout model_args=0.0 model_args=--disable-bias-linear model_args=--untie-embeddings-and-output-weights model_args=--init-method-std model_args=0.02 model_args=--init-method-variant model_args=scaled_truncated_normal 
